city,population
"EL PASO,TX",565952
"MISSION,TX",102841
"PHARR,TX",46199
"MCALLEN,TX",94892
"BROWNSVILLE,TX",144583
"EDINBURG,TX",81467
"HARLINGEN,TX",60708
"LAREDO,TX",181748
"CORPUS CHRISTI,TX",227414
"ODESSA,TX",108013
"SAN ANTONIO,TX",1195461
"MIDLAND,TX",108806
"VICTORIA,TX",65015
"NEW BRAUNFELS,TX",78216
"SAN ANGELO,TX",81744
"SAN MARCOS,TX",36746
"AUSTIN,TX",698371
"CEDAR PARK,TX",53714
"PFLUGERVILLE,TX",54968
"LUBBOCK,TX",180277
"ROUND ROCK,TX",109818
"MISSOURI CITY,TX",78237
"SUGAR LAND,TX",125373
"GALVESTON,TX",33948
"GEORGETOWN,TX",56347
"LEAGUE CITY,TX",58519
"PEARLAND,TX",89828
"PASADENA,TX",106140
"HOUSTON,TX",2137434
"BAYTOWN,TX",80936
"ABILENE,TX",94477
"KILLEEN,TX",138941
"TEMPLE,TX",55044
"COLLEGE STATION,TX",54883
"BRYAN,TX",63294
"CONROE,TX",94889
"PORT ARTHUR,TX",39590
"AMARILLO,TX",172249
"BEAUMONT,TX",115554
"WACO,TX",120788
"MANSFIELD,TX",50138
"FORT WORTH,TX",698333
"GUYMON,OK",11623
"ARLINGTON,TX",292572
"NORTH RICHLAND HILLS,TX",105780
"DESOTO,TX",38597
"GRAND PRAIRIE,TX",132597
"EULESS,TX",48646
"WICHITA FALLS,TX",80485
"GRAPEVINE,TX",63968
"IRVING,TX",167856
"ALTUS,OK",16572
"DALLAS,TX",942908
"FLOWER MOUND,TX",57037
"MESQUITE,TX",129290
"LEWISVILLE,TX",184505
"CARROLLTON,TX",103201
"DENTON,TX",97134
"GARLAND,TX",196665
"RICHARDSON,TX",82338
"ROWLETT,TX",47252
"PLANO,TX",235179
"FRISCO,TX",94754
"ALLEN,TX",94935
"TYLER,TX",109560
"ELK CITY,OK",11623
"MCKINNEY,TX",113359
"LAWTON,OK",72588
"LONGVIEW,TX",81461
"DUNCAN,OK",22112
"CLINTON,OK",7947
"ARDMORE,OK",26983
"WEATHERFORD,OK",9002
"WOODWARD,OK",12690
"CHICKASHA,OK",14764
"DURANT,OK",15619
"EL RENO,OK",12754
"NEWCASTLE,OK",5751
"MUSTANG,OK",17621
"YUKON,OK",48029
"NORMAN,OK",80727
"BETHANY,OK",15228
"ADA,OK",22965
"DEL CITY,OK",36843
"MIDWEST CITY,OK",44496
"MOORE,OK",77590
"THE VILLAGE,OK",27488
"WARR ACRES,OK",53676
"CHOCTAW,OK",17389
"EDMOND,OK",112717
"SHAWNEE,OK",30844
"GUTHRIE,OK",15668
"ENID,OK",41936
"MCALESTER,OK",20899
"STILLWATER,OK",32605
"OKMULGEE,OK",11899
"PONCA CITY,OK",25977
"SAPULPA,OK",24942
"GLENPOOL,OK",8425
"POTEAU,OK",8890
"SAND SPRINGS,OK",24032
"JENKS,OK",13004
"BIXBY,OK",17939
"TULSA,OK",315118
"BROKEN ARROW,OK",98113
"COWETA,OK",11363
"MUSKOGEE,OK",35182
"OWASSO,OK",32540
"WAGONER,OK",10721
"CLAREMORE,OK",35820
"TAHLEQUAH,OK",19793
"BARTLESVILLE,OK",32949
"PRYOR CREEK,OK",12169
"MIAMI,OK",13435
"COPPERHILL,TN",1777
"DUCKTOWN,TN",645
"COLLEGEDALE,TN",1733
"LOOKOUT MOUNTAIN,TN",1832
"BENTON,TN",3923
"MOUNTAIN CITY,TN",8327
"CHATTANOOGA,TN",149143
"EAST RIDGE,TN",17869
"RED BANK,TN",18396
"RIDGESIDE,TN",13435
"CLEVELAND,TN",68422
"ERWIN,TN",9419
"UNICOI,TN",3840
"NEW HOPE,TN",4855
"ORME,TN",4855
"SOUTH PITTSBURG,TN",4855
"TELLICO PLAINS,TN",5989
"BARTLETT,TN",72771
"JASPER,TN",6433
"KIMBALL,TN",6433
"MEMPHIS,TN",580312
"COLLIERVILLE,TN",42702
"PIPERTON,TN",42702
"ETOWAH,TN",5677
"GERMANTOWN,TN",38144
"SIGNAL MOUNTAIN,TN",13508
"WALDEN,TN",13508
"ELIZABETHTON,TN",25115
"CHARLESTON,TN",3517
"CALHOUN,TN",1752
"GATLINBURG,TN",5103
"GRAND JUNCTION,TN",1629
"WILLISTON,TN",6049
"WATAUGA,TN",1415
"ENGLEWOOD,TN",4204
"TOWNSEND,TN",2283
"SAULSBURY,TN",1047
"ROSSVILLE,TN",2961
"JOHNSON CITY,TN",68033
"HUNTLAND,TN",1750
"JONESBOROUGH,TN",22261
"LAKESITE,TN",21291
"SODDY-DAISY,TN",21291
"MOSCOW,TN",3739
"GUYS,TN",575
"WHITWELL,TN",7331
"MIDDLETON,TN",2948
"PARROTTSVILLE,TN",2947
"NEWPORT,TN",17159
"MADISONVILLE,TN",12486
"ATHENS,TN",19201
"BAILEYTON,TN",32748
"GREENEVILLE,TN",33557
"TUSCULUM,TN",13441
"ARDMORE,TN",2519
"MINOR HILL,TN",855
"BLUFF CITY,TN",10576
"IRON CITY,TN",1977
"EASTVIEW,TN",2011
"RAMER,TN",2011
"ELKTON,TN",0
"COWAN,TN",1520
"MICHIE,TN",2162
"VONORE,TN",4154
"OAKLAND,TN",8770
"PIGEON FORGE,TN",45779
"SEVIERVILLE,TN",45779
"NIOTA,TN",3500
"HICKORY VALLEY,TN",692
"BRISTOL,TN",30545
"WINCHESTER,TN",11829
"GREENBACK,TN",4844
"LORETTO,TN",3203
"TRACY CITY,TN",3246
"FAYETTEVILLE,TN",17374
"DECHERD,TN",4041
"PITTMAN CENTER,TN",22377
"MONTEAGLE,TN",2019
"MARYVILLE,TN",66092
"ARLINGTON,TN",30998
"LAKELAND,TN",30998
"MOSHEIM,TN",4149
"MILLINGTON,TN",22854
"SWEETWATER,TN",11330
"STANTONVILLE,TN",975
"DUNLAP,TN",8481
"GRAYSVILLE,TN",2306
"DECATUR,TN",6315
"SOMERVILLE,TN",19611
"SELMER,TN",6614
"ALCOA,TN",6070
"DANDRIDGE,TN",12966
"PALMER,TN",1114
"ROCKFORD,TN",3124
"ESTILL SPRINGS,TN",5640
"COALMONT,TN",915
"FRIENDSVILLE,TN",4914
"BANEBERRY,TN",5271
"WHITE PINE,TN",5271
"DAYTON,TN",13731
"HORNSBY,TN",721
"GALLAWAY,TN",0
"PHILADELPHIA,TN",3870
"COLLINWOOD,TN",2055
"PULASKI,TN",13697
"MASON,TN",12062
"BOLIVAR,TN",7573
"LOUISVILLE,TN",9280
"BETHEL SPRINGS,TN",2751
"BRADEN,TN",0
"LYNCHBURG,TN",2638
"KINGSPORT,TN",70071
"LOUDON,TN",15756
"SAVANNAH,TN",13532
"ADAMSVILLE,TN",4536
"BULLS GAP,TN",3868
"CRUMP,TN",0
"WHITEVILLE,TN",2918
"MUNFORD,TN",8770
"LAWRENCEBURG,TN",16715
"ATOKA,TN",8834
"ALTAMONT,TN",1213
"MORRISTOWN,TN",38434
"LENOIR CITY,TN",21833
"JEFFERSON CITY,TN",9183
"NEW MARKET,TN",6133
"PETERSBURG,TN",2674
"BEERSHEBA SPRINGS,TN",558
"TULLAHOMA,TN",20304
"BRIGHTON,TN",7861
"TOONE,TN",1200
"CHURCH HILL,TN",16683
"MOUNT CARMEL,TN",4533
"SILERTON,TN",0
"FARRAGUT,TN",51670
"KNOXVILLE,TN",303378
"SURGOINSVILLE,TN",3242
"ROGERSVILLE,TN",15803
"PIKEVILLE,TN",6766
"FINGER,TN",1408
"ETHRIDGE,TN",2522
"CORNERSVILLE,TN",1948
"WAYNESBORO,TN",4948
"STANTON,TN",2136
"SPRING CITY,TN",7972
"MANCHESTER,TN",20352
"BURLISON,TN",2294
"GILT EDGE,TN",2294
"LYNNVILLE,TN",2244
"MILLEDGEVILLE,TN",0
"BLAINE,TN",2849
"NORMANDY,TN",1407
"ENVILLE,TN",860
"SALTILLO,TN",522
"BEAN STATION,TN",4967
"VIOLA,TN",0
"CLIFTON,TN",1379
"COVINGTON,TN",11989
"GARLAND,TN",11989
"KINGSTON,TN",12836
"MEDON,TN",1933
"OAK RIDGE,TN",24761
"HENDERSON,TN",8919
"LEWISBURG,TN",16740
"RUTLEDGE,TN",6167
"SHELBYVILLE,TN",25930
"SARDIS,TN",958
"LUTTRELL,TN",2819
"ROCKWOOD,TN",9352
"WARTRACE,TN",2544
"MORRISON,TN",4350
"HARRIMAN,TN",13895
"CLINTON,TN",20345
"OLIVER SPRINGS,TN",7474
"BROWNSVILLE,TN",11781
"MAYNARDVILLE,TN",7401
"SCOTTS HILL,TN",1568
"OAKDALE,TN",1365
"HENNING,TN",2010
"SPENCER,TN",2835
"SNEEDVILLE,TN",3434
"CENTERTOWN,TN",23490
"MCMINNVILLE,TN",24328
"BELL BUCKLE,TN",3945
"CRAB ORCHARD,TN",782
"MOUNT PLEASANT,TN",6158
"NORRIS,TN",1392
"HOHENWALD,TN",7770
"JACKSON,TN",65917
"DECATURVILLE,TN",2558
"RIPLEY,TN",12214
"CHAPEL HILL,TN",5501
"NEW TAZEWELL,TN",6531
"TAZEWELL,TN",7154
"CROSSVILLE,TN",40616
"COLUMBIA,TN",43764
"LINDEN,TN",4191
"BELLS,TN",4081
"WARTBURG,TN",3997
"DOYLE,TN",1002
"LEXINGTON,TN",14048
"PARSONS,TN",4358
"PLEASANT HILL,TN",572
"HARROGATE,TN",4847
"ALAMO,TN",3400
"GATES,TN",1370
"SPARTA,TN",17899
"GADSDEN,TN",1139
"EAGLEVILLE,TN",1948
"WOODBURY,TN",6711
"MAURY CITY,TN",679
"CARYVILLE,TN",3270
"JACKSBORO,TN",6975
"SPRING HILL,TN",22942
"LA FOLLETTE,TN",13441
"HALLS,TN",4031
"CUMBERLAND GAP,TN",1614
"MEDINA,TN",4790
"HUMBOLDT,TN",12415
"THREE WAY,TN",12415
"LOBELVILLE,TN",1559
"MURFREESBORO,TN",121605
"SUNBRIGHT,TN",1562
"SMITHVILLE,TN",10335
"FRIENDSHIP,TN",2142
"CENTERVILLE,TN",5682
"GIBSON,TN",0
"AUBURNTOWN,TN",714
"MONTEREY,TN",6439
"CLARKSBURG,TN",0
"MILAN,TN",9401
"LIBERTY,TN",1504
"DOWELLTOWN,TN",1242
"HUNTSVILLE,TN",2113
"DYERSBURG,TN",21215
"FRANKLIN,TN",77922
"NOLENSVILLE,TN",7720
"TRENTON,TN",7651
"JELLICO,TN",2314
"ALGOOD,TN",24783
"COOKEVILLE,TN",47654
"SMYRNA,TN",40372
"ATWOOD,TN",1527
"LA VERGNE,TN",25682
"ALEXANDRIA,TN",1740
"BAXTER,TN",5176
"MCLEMORESVILLE,TN",0
"BRENTWOOD,TN",46259
"FAIRVIEW,TN",8951
"ONEIDA,TN",6736
"ALLARDT,TN",1138
"TREZEVANT,TN",1242
"WATERTOWN,TN",4610
"HUNTINGDON,TN",7014
"NEWBERN,TN",6187
"DYER,TN",3159
"YORKVILLE,TN",0
"WINFIELD,TN",1405
"BRADFORD,TN",2322
"NEW JOHNSONVILLE,TN",2664
"HOLLOW ROCK,TN",1173
"BRUCETON,TN",1745
"GORDONSVILLE,TN",1967
"JAMESTOWN,TN",8279
"RUTHERFORD,TN",1542
"BURNS,TN",4593
"CAMDEN,TN",8278
"DICKSON,TN",21189
"FOREST HILLS,TN",70216
"KINGSTON SPRINGS,TN",5512
"PEGRAM,TN",3423
"TRIMBLE,TN",701
"LIVINGSTON,TN",7328
"GREENFIELD,TN",2816
"RIDGELY,TN",1767
"WHITE BLUFF,TN",5633
"CARTHAGE,TN",5410
"SOUTH CARTHAGE,TN",5410
"WAVERLY,TN",6660
"KENTON,TN",2199
"MCEWEN,TN",5110
"LEBANON,TN",44113
"NASHVILLE,TN",327225
"BERRY HILL,TN",9258
"OAK HILL,TN",5889
"MOUNT JULIET,TN",40305
"GAINESBORO,TN",4587
"OBION,TN",1710
"SHARON,TN",1852
"GLEASON,TN",2261
"HENRY,TN",1436
"CHARLOTTE,TN",4605
"HORNBEAK,TN",1475
"TIPTONVILLE,TN",2377
"TROY,TN",3347
"BYRDSTOWN,TN",2871
"DRESDEN,TN",4684
"BIG SANDY,TN",2476
"VANLEER,TN",1127
"HENDERSONVILLE,TN",50478
"SAMBURG,TN",0
"ASHLAND CITY,TN",14315
"RIVES,TN",964
"HARTSVILLE,TN",5419
"MARTIN,TN",10359
"CELINA,TN",3107
"GOODLETTSVILLE,TN",24940
"MILLERSVILLE,TN",24301
"PARIS,TN",15360
"SLAYDEN,TN",0
"GALLATIN,TN",34739
"TN RIDGE,TN",1636
"ERIN,TN",3811
"UNION CITY,TN",13332
"COTTAGE GROVE,TN",805
"RED BOILING SPRINGS,TN",3646
"RIDGETOP,TN",0
"PLEASANT VIEW,TN",6155
"WOODLAND MILLS,TN",0
"LAFAYETTE,TN",10331
"GREENBRIER,TN",11103
"CUMBERLAND CITY,TN",1329
"WHITE HOUSE,TN",11999
"SOUTH FULTON,TN",3778
"PURYEAR,TN",2197
"WESTMORELAND,TN",7280
"SPRINGFIELD,TN",23898
"DOVER,TN",5399
"CROSS PLAINS,TN",2827
"PORTLAND,TN",18152
"CEDAR HILL,TN",3691
"ORLINDA,TN",918
"CLARKSVILLE,TN",117454
"MITCHELLVILLE,TN",0
"ADAMS,TN",3891
